doc_id,dominant topic
27379,2
27380,2
27381,9
27382,2
27383,9
27384,2
27385,9
27386,9
27387,2
27388,2
27389,3
27390,8
27391,6
27392,9
27393,9
27394,2
27395,7
27396,9
27397,2
27398,2
27399,9
27400,7
27401,8
27402,6
27403,9
27404,6
27405,6
27406,9
27407,9
27408,8
27409,9
27410,7
27411,9
27412,9
27413,2
27414,9
27415,7
27416,2
27417,9
27418,9
27419,0
27420,2
27421,2
27422,9
27423,9
27424,9
27425,9
27426,9
27427,1
27428,9
27429,8
27430,9
27431,9
27432,2
27433,7
27434,9
27435,5
27436,9
27437,9
27438,9
27439,8
27440,6
27441,2
27442,6
27443,6
27444,8
27445,9
27446,2
27447,9
27448,3
27449,3
27450,3
27451,3
27452,8
27453,8
27454,8
27455,8
27456,8
27457,0
27458,5
27459,5
27460,0
27461,2
27462,7
27463,0
27464,0
27465,1
27466,0
27467,0
27468,0
27469,0
27470,0
27471,0
27472,0
27473,0
27474,0
27475,9
27476,6
27477,9
27478,6
27479,9
27480,6
27481,9
27482,2
27483,9
27484,9
27485,7
27486,9
27487,9
27488,2
27489,2
27490,2
27491,9
27492,2
27493,0
27494,9
27495,1
27496,8
27497,9
27498,9
27499,2
27500,9
27501,0
27502,0
27503,9
27504,8
27505,1
27506,6
27507,9
27508,9
27509,8
27510,7
27511,7
27512,3
27513,4
27514,6
27515,5
27516,2
27517,0
27518,2
27519,0
27520,3
27521,0
27522,0
27523,5
27524,5
27525,5
27526,6
27527,1
27528,1
27529,2
27530,6
27531,1
27532,9
27533,5
27534,0
27535,9
27536,7
27537,7
27538,2
27539,4
27540,4
27541,7
27542,4
27543,4
27544,4
27545,9
27546,6
27547,7
27548,7
27549,8
27550,6
27551,8
27552,6
27553,7
27554,7
27555,7
27556,3
27557,6
27558,8
27559,4
27560,2
27561,6
27562,8
27563,8
27564,7
27565,3
27566,3
27567,2
27568,3
27569,8
27570,5
27571,5
27572,6
27573,6
27574,6
27575,5
27576,9
27577,6
27578,2
27579,6
27580,6
27581,5
27582,6
27583,0
27584,6
27585,0
27586,7
27587,7
27588,7
27589,5
27590,6
27591,6
27592,5
27593,9
27594,9
27595,9
27596,4
27597,7
27598,2
27599,4
27600,2
27601,7
27602,7
27603,6
27604,9
27605,9
27606,3
27607,2
27608,3
27609,4
27610,6
27611,0
27612,7
27613,2
27614,2
27615,2
27616,6
27617,9
27618,9
27619,9
27620,2
27621,8
27622,8
27623,8
27624,8
27625,4
27626,4
27627,0
27628,7
27629,6
27630,9
27631,1
27632,8
27633,2
27634,8
27635,0
27636,5
27637,2
27638,9
27639,9
27640,7
27641,5
27642,2
27643,6
27644,6
27645,6
27646,1
27647,7
27648,0
27649,0
27650,7
27651,2
27652,7
27653,6
27654,1
27655,4
27656,5
27657,4
27658,6
27659,6
27660,2
27661,6
27662,2
27663,4
27664,5
27665,2
27666,2
27667,8
27668,1
27669,6
27670,8
27671,6
27672,0
27673,1
27674,2
27675,8
27676,6
27677,6
27678,8
27679,2
27680,2
27681,8
27682,8
27683,6
27684,7
27685,6
27686,6
27687,6
27688,8
27689,6
27690,8
27691,8
27692,8
27693,8
27694,8
27695,6
27696,2
27697,6
27698,8
27699,2
27700,8
27701,6
27702,8
27703,6
27704,6
27705,6
27706,6
27707,1
27708,6
27709,8
27710,8
27711,4
27712,7
27713,0
27714,8
27715,8
27716,6
27717,8
27718,2
27719,5
27720,8
27721,8
27722,6
27723,8
27724,6
27725,1
27726,6
27727,6
27728,8
27729,8
27730,6
27731,0
27732,9
27733,8
27734,3
27735,2
27736,6
27737,6
27738,6
27739,6
27740,8
27741,1
27742,1
27743,8
27744,6
27745,6
27746,4
27747,4
27748,0
27749,6
27750,1
27751,6
27752,6
27753,4
27754,6
27755,7
27756,6
27757,2
27758,7
27759,7
27760,2
27761,3
27762,2
27763,7
27764,7
27765,2
27766,0
27767,5
27768,5
27769,9
27770,2
27771,0
27772,8
27773,0
27774,0
27775,0
27776,7
27777,7
27778,6
27779,0
27780,0
27781,0
27782,0
27783,7
27784,7
27785,0
27786,0
27787,0
27788,0
27789,0
27790,7
27791,9
27792,9
27793,0
27794,2
27795,9
27796,5
27797,9
27798,9
27799,9
27800,8
27801,8
27802,8
27803,2
27804,8
27805,9
27806,8
27807,8
27808,8
27809,7
27810,7
27811,6
27812,2
27813,2
27814,4
27815,9
27816,1
27817,9
27818,9
27819,9
27820,9
27821,9
27822,8
27823,4
27824,9
27825,9
27826,9
27827,1
27828,9
27829,8
27830,3
27831,9
27832,8
27833,2
27834,8
27835,8
27836,3
27837,3
27838,5
27839,5
27840,5
27841,5
27842,4
27843,4
27844,2
27845,2
27846,4
27847,5
27848,6
27849,6
27850,8
27851,8
27852,8
27853,2
27854,5
27855,6
27856,5
27857,5
27858,5
27859,5
27860,3
27861,1
27862,9
27863,6
27864,6
27865,9
27866,9
27867,1
27868,5
27869,1
27870,2
27871,0
27872,0
27873,7
27874,5
27875,5
27876,5
27877,6
27878,0
27879,7
27880,8
27881,0
27882,8
27883,1
27884,6
27885,2
27886,1
27887,3
27888,4
27889,0
27890,9
27891,6
27892,1
27893,3
27894,1
27895,1
27896,1
27897,9
27898,2
27899,9
27900,9
27901,1
27902,1
27903,1
27904,1
27905,0
27906,0
27907,0
27908,7
27909,2
27910,0
27911,6
27912,0
27913,8
27914,7
27915,4
27916,7
27917,7
27918,5
27919,2
27920,4
27921,4
27922,4
27923,4
27924,5
27925,5
27926,0
27927,6
27928,2
27929,7
27930,7
27931,5
27932,5
27933,5
27934,9
27935,4
27936,9
27937,6
27938,2
27939,6
27940,9
27941,9
27942,4
27943,3
27944,5
27945,5
27946,2
27947,0
27948,7
27949,4
27950,2
27951,4
27952,5
27953,7
27954,7
27955,8
27956,7
27957,7
27958,0
27959,7
27960,1
27961,8
27962,1
27963,9
27964,0
27965,9
27966,4
27967,5
27968,2
27969,1
27970,2
27971,2
27972,9
27973,9
27974,4
27975,9
27976,9
27977,9
27978,9
27979,9
27980,9
27981,9
27982,4
27983,8
27984,9
27985,2
27986,9
27987,9
27988,9
27989,4
27990,2
27991,0
27992,2
27993,9
27994,9
27995,9
27996,9
27997,9
27998,1
27999,9
28000,9
28001,9
28002,1
28003,9
28004,9
28005,9
28006,1
28007,1
28008,1
28009,1
28010,6
28011,6
28012,7
28013,0
28014,9
28015,6
28016,5
28017,2
28018,5
28019,2
28020,8
28021,0
28022,5
28023,8
28024,1
28025,6
28026,6
28027,6
28028,5
28029,6
28030,1
28031,8
28032,8
28033,8
28034,8
28035,8
28036,8
28037,8
28038,2
28039,3
28040,2
28041,2
28042,3
28043,8
28044,7
28045,2
28046,7
28047,6
28048,0
28049,3
28050,2
28051,2
28052,8
28053,8
28054,8
28055,6
28056,9
28057,9
28058,9
28059,8
28060,8
28061,0
28062,3
28063,3
28064,3
28065,8
28066,8
28067,8
28068,8
28069,6
28070,6
28071,5
28072,8
28073,8
28074,2
28075,8
28076,8
28077,9
28078,1
28079,9
28080,9
28081,1
28082,1
28083,8
28084,3
28085,3
28086,6
28087,3
28088,3
28089,9
28090,3
28091,6
28092,2
28093,2
28094,3
28095,2
28096,8
28097,3
28098,3
28099,3
28100,3
28101,4
28102,7
28103,7
28104,7
28105,1
28106,6
28107,6
28108,0
28109,5
28110,0
28111,5
28112,8
28113,2
28114,9
28115,2
28116,9
28117,0
28118,5
28119,8
28120,9
28121,9
28122,9
28123,8
28124,9
28125,9
28126,9
28127,9
28128,9
28129,9
28130,9
28131,9
28132,9
28133,6
28134,6
28135,9
28136,9
28137,8
28138,6
28139,6
28140,3
28141,2
28142,2
28143,6
28144,3
28145,3
28146,2
28147,0
28148,3
28149,4
28150,1
28151,1
28152,1
28153,1
28154,6
28155,1
28156,2
28157,1
28158,1
28159,9
28160,6
28161,6
28162,9
28163,9
28164,1
28165,9
28166,6
28167,9
28168,1
28169,0
28170,5
28171,8
28172,6
28173,9
28174,6
28175,9
28176,9
28177,8
28178,1
28179,4
28180,2
28181,1
28182,8
28183,1
28184,8
28185,1
28186,9
28187,1
28188,1
28189,1
28190,1
28191,9
28192,2
28193,3
28194,2
28195,2
28196,3
28197,3
28198,0
28199,3
28200,3
28201,3
28202,0
28203,3
28204,3
28205,3
28206,4
28207,5
28208,4
28209,3
28210,2
28211,2
28212,4
28213,3
28214,3
28215,3
28216,4
28217,7
28218,2
28219,2
28220,2
28221,2
28222,1
28223,6
28224,3
28225,6
28226,3
28227,2
28228,3
28229,2
28230,7
28231,3
28232,2
28233,0
28234,3
28235,2
28236,3
28237,2
28238,3
28239,7
28240,4
28241,3
28242,2
28243,3
28244,2
28245,6
28246,3
28247,3
28248,3
28249,1
28250,1
28251,1
28252,2
28253,2
28254,8
28255,6
28256,6
28257,2
28258,2
28259,6
28260,8
28261,8
28262,1
28263,0
28264,8
28265,2
28266,4
28267,2
28268,4
28269,8
28270,0
28271,8
28272,8
28273,6
28274,2
28275,2
28276,8
28277,2
28278,6
28279,8
28280,6
28281,6
28282,1
28283,6
28284,9
28285,6
28286,6
28287,8
28288,6
28289,9
28290,1
28291,6
28292,6
28293,6
28294,6
28295,6
28296,2
28297,8
28298,8
28299,6
28300,2
28301,2
28302,6
28303,6
28304,1
28305,2
28306,6
28307,6
28308,1
28309,6
28310,6
28311,6
28312,6
28313,6
28314,8
28315,1
28316,2
28317,9
28318,6
28319,6
28320,6
28321,1
28322,6
28323,9
28324,6
28325,6
28326,8
28327,6
28328,6
28329,6
28330,6
28331,8
28332,8
28333,6
28334,6
28335,6
28336,6
28337,6
28338,8
28339,6
28340,9
28341,6
28342,8
28343,9
28344,5
28345,5
28346,2
28347,6
28348,5
28349,6
28350,6
28351,5
28352,8
28353,6
28354,8
28355,3
28356,3
28357,7
28358,3
28359,3
28360,2
28361,2
28362,2
28363,2
28364,3
28365,2
28366,2
28367,3
28368,0
28369,8
28370,1
28371,6
28372,9
28373,8
28374,6
28375,8
28376,8
28377,6
28378,3
28379,3
28380,6
28381,3
28382,3
28383,6
28384,3
28385,3
28386,8
28387,8
28388,8
28389,2
28390,9
28391,2
28392,7
28393,2
28394,2
28395,2
28396,3
28397,4
28398,1
28399,7
28400,0
28401,7
28402,7
28403,7
28404,7
28405,7
28406,7
28407,4
28408,8
28409,6
28410,7
28411,0
28412,2
28413,6
28414,0
28415,7
28416,0
28417,4
28418,4
28419,4
28420,7
28421,7
28422,0
28423,0
28424,2
28425,3
28426,7
28427,0
28428,3
28429,7
28430,2
28431,0
28432,8
28433,0
28434,7
28435,0
28436,0
28437,0
28438,0
28439,0
28440,7
28441,0
28442,5
28443,5
28444,5
28445,6
28446,6
28447,0
28448,8
28449,3
28450,3
28451,2
28452,6
28453,1
28454,6
28455,9
28456,9
28457,1
28458,9
28459,9
28460,5
28461,9
28462,9
28463,2
28464,9
28465,9
28466,9
28467,9
28468,9
28469,9
28470,9
28471,9
28472,9
28473,9
28474,9
28475,2
28476,5
28477,9
28478,9
28479,0
28480,9
28481,0
28482,7
28483,0
28484,9
28485,9
28486,9
28487,6
28488,2
28489,9
28490,2
28491,7
28492,0
28493,8
28494,4
28495,6
28496,6
28497,9
28498,9
28499,8
28500,9
28501,6
28502,6
28503,9
28504,4
28505,0
28506,6
28507,9
28508,9
28509,9
28510,7
28511,9
28512,2
28513,9
28514,9
28515,9
28516,8
28517,9
28518,9
28519,9
28520,0
28521,9
28522,1
28523,9
28524,9
28525,0
28526,9
28527,2
28528,2
28529,2
28530,9
28531,9
28532,9
28533,9
28534,2
28535,8
28536,7
28537,8
28538,6
28539,6
28540,8
28541,9
28542,9
28543,9
28544,9
28545,7
28546,9
28547,9
28548,6
28549,1
28550,6
28551,6
28552,2
28553,2
28554,8
28555,2
28556,9
28557,9
28558,9
28559,2
28560,8
28561,9
28562,2
28563,6
28564,6
28565,9
28566,2
28567,9
28568,6
28569,6
28570,6
28571,6
28572,6
28573,6
28574,6
28575,9
28576,9
28577,9
28578,0
28579,8
28580,4
28581,6
28582,9
28583,9
28584,6
28585,9
28586,6
28587,6
28588,7
28589,7
28590,8
28591,4
28592,8
28593,6
28594,6
28595,6
28596,9
28597,6
28598,2
28599,9
28600,2
28601,9
28602,8
28603,9
28604,9
28605,2
28606,9
28607,9
28608,7
28609,8
28610,3
28611,9
28612,7
28613,9
28614,5
28615,8
28616,6
28617,9
28618,9
28619,9
28620,9
28621,2
28622,1
28623,9
28624,9
28625,9
28626,7
28627,9
28628,8
28629,9
28630,6
28631,9
28632,9
28633,9
28634,9
28635,9
28636,8
28637,9
28638,1
28639,9
28640,9
28641,9
28642,9
28643,9
28644,7
28645,9
28646,7
28647,8
28648,9
28649,9
28650,6
28651,9
28652,2
28653,8
28654,2
28655,9
28656,9
28657,6
28658,9
28659,8
28660,9
28661,8
28662,9
28663,9
28664,9
28665,9
28666,9
28667,9
28668,9
28669,9
28670,9
28671,9
28672,9
28673,9
28674,9
28675,9
28676,8
28677,9
28678,9
28679,9
28680,9
28681,9
28682,9
28683,9
28684,9
28685,9
28686,6
28687,9
28688,9
28689,7
28690,9
28691,9
28692,9
28693,9
28694,9
28695,9
28696,9
28697,6
28698,9
28699,9
28700,3
28701,9
28702,9
28703,9
28704,9
28705,6
28706,9
28707,9
28708,9
28709,7
28710,9
28711,9
28712,9
28713,9
28714,9
28715,9
28716,9
28717,9
28718,9
28719,9
28720,6
28721,9
28722,9
28723,9
28724,9
28725,9
28726,9
28727,9
28728,9
28729,9
28730,9
28731,9
28732,9
28733,9
28734,6
28735,8
28736,9
28737,6
28738,2
28739,6
28740,2
28741,8
28742,6
28743,9
28744,0
28745,0
28746,0
28747,0
28748,0
28749,2
28750,2
28751,2
28752,2
28753,2
28754,2
28755,7
28756,2
28757,2
28758,4
28759,5
28760,8
28761,8
28762,8
28763,5
28764,9
28765,5
28766,4
28767,7
28768,7
28769,0
28770,2
28771,0
28772,0
28773,0
28774,0
28775,0
28776,0
28777,2
28778,0
28779,0
28780,0
28781,0
28782,6
28783,0
28784,0
28785,0
28786,0
28787,9
28788,4
28789,9
28790,9
28791,1
28792,0
28793,0
28794,2
28795,2
28796,1
28797,8
28798,6
28799,6
28800,9
28801,8
28802,9
28803,3
28804,3
28805,1
28806,1
28807,1
28808,2
28809,4
28810,4
28811,1
28812,8
28813,4
28814,7
28815,1
28816,1
28817,1
28818,4
28819,2
28820,7
28821,6
28822,1
28823,3
28824,2
28825,1
28826,1
28827,1
28828,7
28829,1
28830,1
28831,4
28832,1
28833,9
28834,6
28835,6
28836,8
28837,9
28838,2
28839,9
28840,9
28841,0
28842,0
28843,6
28844,6
28845,8
28846,7
28847,6
28848,9
28849,8
28850,8
28851,8
28852,6
28853,6
28854,4
28855,7
28856,7
28857,6
28858,4
28859,4
28860,2
28861,9
28862,1
28863,9
28864,9
28865,8
28866,8
28867,6
28868,3
28869,8
28870,7
28871,7
28872,3
28873,0
28874,8
28875,6
28876,6
28877,3
28878,3
28879,0
28880,3
28881,6
28882,3
28883,6
28884,8
28885,3
28886,3
28887,3
28888,2
28889,3
28890,3
28891,3
28892,2
28893,8
28894,8
28895,7
28896,6
28897,9
28898,6
28899,9
28900,6
28901,8
28902,9
28903,6
28904,2
28905,7
28906,8
28907,4
28908,8
28909,7
28910,9
28911,9
28912,2
28913,9
28914,9
28915,9
28916,9
28917,9
28918,9
28919,8
28920,6
28921,9
28922,6
28923,8
28924,6
28925,5
28926,8
28927,5
28928,1
28929,1
28930,6
28931,1
28932,1
28933,1
28934,1
28935,1
28936,1
28937,9
28938,1
28939,9
28940,9
28941,6
28942,8
28943,6
28944,9
28945,1
28946,1
28947,2
28948,9
28949,2
28950,6
28951,6
28952,1
28953,2
28954,4
28955,1
28956,2
28957,6
28958,1
28959,9
28960,8
28961,8
28962,6
28963,6
28964,8
28965,6
28966,6
28967,8
28968,8
28969,8
28970,8
28971,3
28972,2
28973,2
28974,6
28975,9
28976,6
28977,9
28978,6
28979,9
28980,1
28981,6
28982,8
28983,5
28984,0
28985,6
28986,6
28987,0
28988,5
28989,5
28990,7
28991,1
28992,5
28993,0
28994,0
28995,0
28996,0
28997,0
28998,5
28999,5
29000,5
29001,8
29002,4
29003,6
29004,5
29005,1
29006,9
29007,6
29008,9
29009,9
29010,2
29011,0
29012,4
29013,4
29014,9
29015,6
29016,9
29017,0
29018,8
29019,2
29020,3
29021,3
29022,3
29023,2
29024,3
29025,2
29026,9
29027,3
29028,8
29029,8
29030,8
29031,8
29032,8
29033,8
29034,8
29035,8
29036,9
29037,4
29038,2
29039,2
29040,2
29041,4
29042,0
29043,0
29044,6
29045,4
29046,2
29047,4
29048,1
29049,4
29050,6
29051,0
29052,4
29053,4
29054,2
29055,4
29056,4
29057,4
29058,4
29059,6
29060,0
29061,7
29062,4
29063,4
29064,4
29065,7
29066,7
29067,4
29068,4
29069,6
29070,5
29071,5
29072,7
29073,0
29074,0
29075,0
29076,0
29077,0
29078,4
29079,4
29080,4
29081,4
29082,4
29083,4
29084,4
29085,7
29086,4
29087,4
29088,4
29089,5
29090,6
29091,2
29092,6
29093,1
29094,6
29095,6
29096,0
29097,3
29098,8
29099,4
29100,6
29101,0
29102,2
29103,8
29104,6
29105,1
29106,7
29107,2
29108,9
29109,2
29110,2
29111,8
29112,8
29113,8
29114,8
29115,2
29116,2
29117,6
29118,7
29119,9
29120,9
29121,7
29122,9
29123,2
29124,7
29125,0
29126,9
29127,9
29128,9
29129,9
29130,1
29131,2
29132,9
29133,2
29134,6
29135,8
29136,2
29137,2
29138,9
29139,9
29140,9
29141,9
29142,9
29143,9
29144,9
29145,2
29146,7
29147,9
29148,6
29149,9
29150,3
29151,9
29152,6
29153,9
29154,6
29155,2
29156,0
29157,9
29158,3
29159,9
29160,2
29161,0
29162,9
29163,9
29164,9
29165,9
29166,9
29167,2
29168,9
29169,9
29170,9
29171,5
29172,7
29173,5
29174,6
29175,9
29176,9
29177,5
29178,2
29179,9
29180,1
29181,9
29182,1
29183,0
29184,1
29185,5
29186,1
29187,2
29188,2
29189,6
29190,8
29191,8
29192,6
29193,6
29194,7
29195,2
29196,2
29197,0
29198,0
29199,6
29200,0
29201,0
29202,2
29203,6
29204,0
29205,0
29206,0
29207,6
29208,0
29209,0
29210,0
29211,0
29212,0
29213,2
29214,0
29215,6
29216,4
29217,4
29218,4
29219,1
29220,7
29221,6
29222,0
29223,2
29224,7
29225,3
29226,0
29227,0
29228,0
29229,0
29230,0
29231,0
29232,3
29233,4
29234,4
29235,4
29236,4
29237,4
29238,0
29239,0
29240,3
29241,4
29242,4
29243,4
29244,4
29245,4
29246,0
29247,4
29248,4
29249,4
29250,4
29251,4
29252,4
29253,4
29254,4
29255,4
29256,9
29257,9
29258,2
29259,3
29260,1
29261,6
29262,5
29263,9
29264,6
29265,0
29266,0
29267,0
29268,1
29269,7
29270,0
29271,9
29272,2
29273,9
29274,0
29275,0
29276,5
29277,5
29278,2
29279,0
29280,7
29281,2
29282,0
29283,0
29284,0
29285,0
29286,0
29287,0
29288,4
29289,0
29290,0
29291,0
29292,0
29293,0
29294,0
29295,0
29296,3
29297,0
29298,0
29299,2
29300,0
29301,0
29302,0
29303,0
29304,2
29305,0
29306,0
29307,0
29308,0
29309,0
29310,3
29311,0
29312,2
29313,0
29314,0
29315,0
29316,0
29317,0
29318,0
29319,0
29320,0
29321,0
29322,0
29323,0
29324,0
29325,9
29326,8
29327,6
29328,8
29329,5
29330,8
29331,5
29332,4
29333,1
29334,2
29335,6
29336,6
29337,9
29338,6
29339,9
29340,0
29341,2
29342,2
29343,1
29344,1
29345,6
29346,9
29347,9
29348,8
29349,9
29350,2
29351,9
29352,2
29353,6
29354,6
29355,9
29356,6
29357,6
29358,2
29359,1
29360,2
29361,6
29362,2
29363,2
29364,6
29365,2
29366,9
29367,2
29368,2
29369,2
29370,9
29371,6
29372,6
29373,9
29374,2
29375,6
29376,9
29377,9
29378,2
29379,1
29380,9
29381,2
29382,2
29383,2
29384,2
29385,2
29386,8
29387,7
29388,7
29389,2
29390,2
29391,3
29392,3
29393,0
29394,6
29395,3
29396,6
29397,2
29398,2
29399,2
29400,2
29401,2
29402,6
29403,2
29404,3
29405,6
29406,2
29407,2
29408,2
29409,7
29410,7
29411,6
29412,6
29413,3
29414,7
29415,3
29416,8
29417,8
29418,6
29419,4
29420,2
29421,6
29422,2
29423,7
29424,8
29425,2
29426,2
29427,9
29428,2
29429,6
29430,2
29431,3
29432,7
29433,2
29434,2
29435,3
29436,2
29437,3
29438,2
29439,3
29440,2
29441,6
29442,2
29443,7
29444,3
29445,6
29446,6
29447,2
29448,7
29449,2
29450,6
29451,7
29452,2
29453,3
29454,3
29455,7
29456,6
29457,3
29458,3
29459,8
29460,3
29461,2
29462,2
29463,6
29464,2
29465,2
29466,3
29467,6
29468,6
29469,2
29470,6
29471,2
29472,3
29473,1
29474,2
29475,3
29476,3
29477,2
29478,3
29479,3
29480,2
29481,7
29482,4
29483,8
29484,0
29485,6
29486,1
29487,0
29488,6
29489,7
29490,0
29491,6
29492,8
29493,2
29494,6
29495,2
29496,3
29497,3
29498,5
29499,9
29500,1
29501,8
29502,8
29503,9
29504,8
29505,0
29506,6
29507,6
29508,6
29509,6
29510,0
29511,6
29512,8
29513,8
29514,8
29515,6
29516,9
29517,6
29518,3
29519,6
29520,9
29521,9
29522,0
29523,3
29524,9
29525,9
29526,3
29527,6
29528,3
29529,3
29530,2
29531,0
29532,2
29533,6
29534,7
29535,9
29536,8
29537,8
29538,6
29539,3
29540,3
29541,3
29542,8
29543,6
29544,2
29545,6
29546,2
29547,8
29548,2
29549,9
29550,2
29551,6
29552,6
29553,8
29554,6
29555,6
29556,8
29557,6
29558,8
29559,8
29560,6
29561,8
29562,1
29563,6
29564,9
29565,5
29566,2
29567,9
29568,1
29569,8
29570,8
29571,9
29572,6
29573,9
29574,8
29575,8
29576,2
29577,9
29578,9
29579,3
29580,3
29581,5
29582,5
29583,6
29584,5
29585,0
29586,2
29587,7
29588,2
29589,7
29590,2
29591,7
29592,6
29593,3
29594,2
29595,2
29596,6
29597,6
29598,2
29599,2
29600,6
29601,2
29602,2
29603,2
29604,7
29605,2
29606,4
29607,4
29608,2
29609,7
29610,2
29611,6
29612,2
29613,7
29614,3
29615,2
29616,2
29617,7
29618,2
29619,9
29620,7
29621,6
29622,0
29623,0
29624,0
29625,0
29626,2
29627,1
29628,2
29629,6
29630,2
29631,4
29632,8
29633,3
29634,2
29635,6
29636,2
29637,4
29638,9
29639,1
29640,3
29641,6
29642,3
29643,0
29644,3
29645,1
29646,2
29647,2
29648,1
29649,1
29650,6
29651,1
29652,2
29653,2
29654,2
29655,5
29656,2
29657,5
29658,5
29659,4
29660,4
29661,0
29662,7
29663,8
29664,8
29665,8
29666,0
29667,2
29668,6
29669,6
29670,6
29671,2
29672,9
29673,2
29674,9
29675,1
29676,6
29677,2
29678,9
29679,1
29680,8
29681,6
29682,2
29683,2
29684,6
29685,6
29686,2
29687,6
29688,4
29689,6
29690,6
29691,2
29692,6
29693,2
29694,6
29695,6
29696,8
29697,8
29698,6
29699,9
29700,9
29701,9
29702,6
29703,6
29704,2
29705,6
29706,8
29707,9
29708,9
29709,2
29710,6
29711,6
29712,6
29713,9
29714,9
29715,2
29716,6
29717,6
29718,6
29719,6
29720,4
29721,5
29722,3
29723,1
29724,1
29725,2
29726,1
29727,1
29728,1
29729,1
29730,8
29731,2
29732,6
29733,6
29734,0
29735,2
29736,0
29737,0
29738,0
29739,0
29740,6
29741,6
29742,8
29743,6
29744,6
29745,6
29746,9
29747,6
29748,2
29749,6
29750,6
29751,6
29752,2
29753,6
29754,8
29755,6
29756,4
29757,7
29758,0
29759,7
29760,7
29761,0
29762,4
29763,0
29764,6
29765,2
29766,2
29767,7
29768,6
29769,3
29770,2
29771,9
29772,4
29773,2
29774,2
29775,2
29776,2
29777,6
29778,7
29779,8
29780,8
29781,6
29782,7
29783,7
29784,6
29785,8
29786,8
29787,2
29788,8
29789,5
29790,3
29791,8
29792,6
29793,3
29794,3
29795,3
29796,3
29797,8
29798,2
29799,2
29800,8
29801,2
29802,6
29803,2
29804,8
29805,6
29806,6
29807,6
29808,8
29809,8
29810,8
29811,4
29812,2
29813,8
29814,2
29815,6
29816,6
29817,8
29818,8
29819,8
29820,6
29821,2
29822,9
29823,9
29824,9
29825,2
29826,2
29827,9
29828,9
29829,9
29830,9
29831,9
29832,9
29833,2
29834,9
29835,9
29836,2
29837,9
29838,1
29839,9
29840,2
29841,9
29842,6
29843,9
29844,9
29845,2
29846,9
29847,2
29848,2
29849,6
29850,9
29851,6
29852,8
29853,2
29854,2
29855,4
29856,9
29857,8
29858,5
29859,2
29860,9
29861,2
29862,9
29863,7
29864,9
29865,5
29866,9
29867,2
29868,9
29869,2
29870,2
29871,9
29872,9
29873,9
29874,9
29875,7
29876,9
29877,9
29878,2
29879,9
29880,0
29881,8
29882,7
29883,3
29884,8
29885,2
29886,9
29887,9
29888,9
29889,2
29890,8
29891,9
29892,9
29893,6
29894,9
29895,9
29896,9
29897,2
29898,2
29899,9
29900,9
29901,6
29902,2
29903,2
29904,9
29905,9
29906,2
29907,9
29908,9
29909,9
29910,9
29911,9
29912,9
29913,9
29914,2
29915,9
29916,9
29917,9
29918,9
29919,7
29920,9
29921,9
29922,9
29923,8
29924,8
29925,2
29926,2
29927,2
29928,8
29929,6
29930,1
29931,6
29932,8
29933,6
29934,8
29935,8
29936,6
29937,5
29938,6
29939,3
29940,9
29941,8
29942,6
29943,6
29944,1
29945,3
29946,2
29947,1
29948,9
29949,9
29950,2
29951,3
29952,2
29953,9
29954,0
29955,9
29956,0
29957,9
29958,9
29959,3
29960,9
29961,6
29962,2
29963,2
29964,2
29965,9
29966,2
29967,4
29968,2
29969,2
29970,1
29971,6
29972,7
29973,0
29974,0
29975,6
29976,7
29977,7
29978,2
29979,0
29980,0
29981,4
29982,1
29983,2
29984,4
29985,4
29986,1
29987,0
29988,7
29989,0
29990,4
29991,1
29992,2
29993,2
29994,2
29995,7
29996,4
29997,4
29998,0
29999,2
30000,3
30001,2
30002,3
30003,6
30004,2
30005,3
30006,3
30007,3
30008,6
30009,8
30010,5
30011,5
30012,8
30013,6
30014,6
30015,4
30016,2
30017,6
30018,6
30019,2
30020,4
30021,3
30022,2
30023,4
30024,7
30025,2
30026,3
30027,3
30028,9
30029,6
30030,6
30031,8
30032,8
30033,7
30034,8
30035,6
30036,6
30037,7
30038,9
30039,9
30040,6
30041,6
30042,2
30043,0
30044,2
30045,2
30046,5
30047,1
30048,9
30049,1
30050,9
30051,6
30052,3
30053,3
30054,6
30055,6
30056,0
30057,2
30058,0
30059,0
30060,0
30061,0
30062,8
30063,0
30064,0
30065,3
30066,0
30067,0
30068,0
30069,4
30070,3
30071,7
30072,3
30073,5
30074,2
30075,7
30076,5
30077,5
30078,6
30079,4
30080,6
30081,4
30082,6
30083,1
30084,2
30085,6
30086,6
30087,6
30088,5
30089,5
30090,9
30091,3
30092,3
30093,2
30094,2
30095,2
30096,2
30097,1
30098,1
30099,6
30100,3
30101,2
30102,3
30103,3
30104,3
30105,2
30106,3
30107,8
30108,2
30109,0
30110,7
30111,3
30112,3
30113,2
30114,8
30115,8
30116,3
30117,3
30118,3
30119,6
30120,3
30121,0
30122,2
30123,6
30124,0
30125,3
30126,0
30127,3
30128,0
30129,0
30130,0
30131,0
30132,8
30133,8
30134,8
30135,2
30136,3
30137,9
30138,9
30139,6
30140,9
30141,9
30142,2
30143,4
30144,9
30145,9
30146,4
30147,9
30148,9
30149,9
30150,1
30151,9
30152,9
30153,9
30154,9
30155,1
30156,9
30157,9
30158,6
30159,9
30160,9
30161,1
30162,9
30163,9
30164,2
30165,2
30166,2
30167,1
30168,9
30169,9
30170,9
30171,9
30172,9
30173,9
30174,4
30175,9
